Date,Severity,Size,Intensity
2017-10-01,S1,1155994.2550057904,1637850.9342680501
2017-10-01,S2,39033.71126146934,98300.08053057578
2017-10-02,S1,470673.7354499517,675323.2132716693
2017-10-02,S2,32576.124855072645,79808.75258133473
2017-10-03,S1,519476.65833972924,735309.0136711767
2017-10-03,S2,27261.545387345977,66570.60149716813
2017-10-04,S1,540369.7414940824,761207.8714544025
2017-10-04,S2,31561.07280761233,76001.02561828331
2017-10-05,S1,573794.3492291254,790697.4326627491
2017-10-05,S2,30410.630008935022,76679.5024083239
2017-10-06,S1,294477.40256254724,452855.1059786105
2017-10-06,S2,34651.752201937066,89284.22585322036
2017-10-07,S1,302065.1122956642,461401.48213005986
2017-10-07,S2,36768.610596278515,93784.16371416737
2017-10-08,S1,4487136.822037063,6633658.098168489
2017-10-08,S2,36207.742336783354,95124.63207405971
2017-10-09,S1,5206658.267282477,8000524.100780305
2017-10-09,S2,46102.28793361655,117290.01173099554
2017-10-10,S1,309208.7375676631,486817.4336491097
2017-10-10,S2,42339.62097887597,105055.69363433184
2017-10-11,S1,314531.9585068872,484139.4106545634
2017-10-11,S2,49292.92573130119,120886.70988790596
2017-10-12,S1,358967.57014276617,507623.03751897067
2017-10-12,S2,43495.9636731124,111060.89875397456
2017-10-13,S1,396613.4625759384,606659.0204821428
2017-10-13,S2,38776.45494296556,97305.78162528305
2017-10-14,S1,5474381.078671493,8269134.636073409
2017-10-14,S2,36746.440990922514,89852.32565289192
2017-10-15,S1,6045550.290759294,9120142.209131835
2017-10-15,S2,44717.52962502965,111834.51989281083
2017-10-16,S1,2398062.313544273,3902802.5437199315
2017-10-16,S2,48915.581545921115,125593.41657399165
2017-10-17,S1,6318647.177426526,9674528.52600581
2017-10-17,S2,45193.9313773057,120796.09160967432
2017-10-18,S1,1848314.1768479908,3001237.56884636
2017-10-18,S2,93122.8128227865,232866.05548993318
2017-10-19,S1,1545267.3945150792,2376291.826795092
2017-10-19,S2,62186.015613157804,164222.47959541966
2017-10-20,S1,589727.8230780326,914549.8994475515
2017-10-20,S2,65881.16422740555,175827.09293158917
2017-10-21,S1,693065.693134671,1056191.7500196523
2017-10-21,S2,61178.22521257979,158671.78229896296
2017-10-22,S1,623326.5394121062,884477.0639142444
2017-10-22,S2,52113.20912549587,133759.58686587212
2017-10-23,S1,1168228.7262837403,1840152.3411475162
2017-10-23,S2,49374.74847930324,134012.8711377336
2017-10-24,S1,606927.9240485219,950871.1934587552
2017-10-24,S2,40229.250326866684,104676.7256908278
2017-10-25,S1,513922.3702005818,753110.8001189422
2017-10-25,S2,37459.52455008095,90244.18897643614
2017-10-26,S1,572066.2994197857,881286.8366409983
2017-10-26,S2,50752.93079969787,124822.33513558243
2017-10-27,S1,1816147.403742796,2773191.7948793597
2017-10-27,S2,44670.99638800767,112217.33898971006
2017-10-28,S1,2963551.1602058993,4643809.780955201
2017-10-28,S2,46397.24566877632,118799.66928416249
2017-10-29,S1,3717191.0578801683,6027701.726169859
2017-10-29,S2,95497.75136033015,227325.34253357875
2017-10-30,S1,6159978.200656469,9574006.184296327
2017-10-30,S2,129500.77539797229,324472.87466406246
2017-10-31,S1,6813951.2796548195,10028457.894723086
2017-10-31,S2,168121.817376967,431645.8214226179
2017-11-01,S1,6932495.584802245,10045536.511138517
2017-11-01,S2,237572.2532384329,608349.4743530285
2017-11-02,S1,8948953.78681823,13102079.402123107
2017-11-02,S2,369290.9969633977,995093.1530039291
2017-11-03,S1,4396628.74554033,6195557.361715124
2017-11-03,S2,325719.9902802211,860094.0045729878
2017-11-04,S1,1254095.922218328,2052797.2715888391
2017-11-04,S2,162704.06395839798,403146.95138688426
2017-11-05,S1,958776.7399690676,1509759.767331384
2017-11-05,S2,131065.37967628558,332892.8660942307
2017-11-06,S1,666466.3767504925,976457.3345045123
2017-11-06,S2,71279.9383321117,174632.52349684504
2017-11-07,S1,335064.031408669,522171.62715157104
2017-11-07,S2,51636.86238724368,122377.91093214629
2017-11-08,S1,207332.27559735443,307563.5264141489
2017-11-08,S2,17512.230299232993,40804.23384099889
2017-11-09,S1,208097.87426597538,307864.2218991664
2017-11-09,S2,19614.795764496852,47629.79021950727
2017-11-10,S1,161962.6114871916,249847.9413393008
2017-11-10,S2,21680.75760897305,56012.531438813516
2017-11-11,S1,153927.27691344524,235884.7142614298
2017-11-11,S2,20624.657829471962,51180.72783375538
2017-11-12,S1,392281.04799761367,668757.271784981
2017-11-12,S2,9876.130400382317,23529.119861302694
2017-11-13,S1,522988.2404727542,871345.2459305052
2017-11-13,S2,16450.70036908503,40054.97134388258
2017-11-14,S1,637802.9710562349,1057823.0482573442
2017-11-14,S2,17602.988842432747,47668.70722856359
2017-11-15,S1,537325.5874328119,919726.0972815495
2017-11-15,S2,31485.921021952025,83203.01336852496
2017-11-16,S1,1740821.9178190639,2897677.945218291
2017-11-16,S2,214366.7050415759,533221.0332726844
2017-11-17,S1,1687291.504020868,3029768.9242574605
2017-11-17,S2,304194.7561056314,776634.0457779878
2017-11-18,S1,2185816.6240743743,4108771.5242862334
2017-11-18,S2,460678.1456529631,1166388.474618325
2017-11-19,S1,2842564.693052161,5577392.961613143
2017-11-19,S2,1048444.8417423769,2829725.938112706
2017-11-20,S1,3205840.6266464074,6384600.031828379
2017-11-20,S2,1125253.8797552218,3114315.2408776134
2017-11-21,S1,3908299.047486407,7724956.7643124135
2017-11-21,S2,1152777.9025243998,3250999.878626371
2017-11-22,S1,4182124.472622166,8238112.899325954
2017-11-22,S2,1363706.4154083636,3784427.1888317363
2017-11-23,S1,4274880.5718689365,8421378.416860107
2017-11-23,S2,1336327.246378421,3719993.9896272304
2017-11-24,S1,4622917.53348617,9131175.029823743
2017-11-24,S2,1292096.9392796266,3564323.03311262
2017-11-25,S1,4884402.1623930875,10030724.274086434
2017-11-25,S2,2033578.2655607285,5566823.512328327
2017-11-26,S1,5525129.315217492,11338462.917804884
2017-11-26,S2,2355773.2692297255,6384994.261480389
2017-11-27,S1,5970079.60167842,12333637.679273877
2017-11-27,S2,2519644.6046987246,6951495.2530691875
2017-11-28,S1,6896506.394267558,14454340.788332595
2017-11-28,S2,3080135.9368117508,8681619.586490568
2017-11-29,S1,7394472.711150083,16410369.298871383
2017-11-29,S2,3624184.428215845,10696410.279742701
2017-11-30,S1,7398695.75730891,16493756.550359258
2017-11-30,S2,3570258.784351511,10724264.923622807
2017-12-01,S1,7330793.149920657,16227045.359434554
2017-12-01,S2,3362016.6948191077,10159708.707027936
2017-12-02,S1,7250123.940011509,15531895.052337363
2017-12-02,S2,3093790.4917382924,9142392.456759939
2017-12-03,S1,7646967.871417386,16077546.811010798
2017-12-03,S2,2879017.446521882,8677303.781266442
2017-12-04,S1,8018553.517200175,17047348.59319076
2017-12-04,S2,3146912.442392922,9352742.014599873
2017-12-05,S1,8264914.363396413,17683638.887089
2017-12-05,S2,3131855.6327449456,9465332.087713692
2017-12-06,S1,9141061.572205113,18755356.328629073
2017-12-06,S2,3007578.8579625282,9262025.724664882
2017-12-07,S1,9443769.87394624,19088352.379506893
2017-12-07,S2,2948961.5229749726,9109752.077514205
2017-12-08,S1,9424997.064279452,18979143.78457639
2017-12-08,S2,3037718.0360760055,9353319.917784145
2017-12-09,S1,9347840.245223166,18331231.068832986
2017-12-09,S2,2703081.6915474655,8575927.917337865
2017-12-10,S1,7128889.052306233,15187162.14381074
2017-12-10,S2,2689282.299021312,8559553.755349636
2017-12-11,S1,7448293.736921127,15826109.912367111
2017-12-11,S2,2776407.288339772,8871696.203578107
2017-12-12,S1,7949480.645746005,16810887.238721557
2017-12-12,S2,2963798.557418991,9203143.074644763
2017-12-13,S1,7612073.39586974,16203731.912792625
2017-12-13,S2,2278770.3602292696,7222909.836791833
2017-12-14,S1,7493350.296264732,16041112.949280372
2017-12-14,S2,3051858.4867169443,9472956.57909519
2017-12-15,S1,7074803.613323582,15917030.781314373
2017-12-15,S2,3212559.814861169,10178400.438614815
2017-12-16,S1,7030620.8401735155,16184856.22808583
2017-12-16,S2,3350229.4430713295,10670743.91894199
2017-12-17,S1,6868688.995177292,15974212.382483821
2017-12-17,S2,3526858.927636953,10973014.608732594
2017-12-18,S1,6973002.068473526,15935665.768346561
2017-12-18,S2,3378925.206265942,10360127.985151725
2017-12-19,S1,6746119.777451651,14793912.370213829
2017-12-19,S2,2507597.473465113,7839876.332358221
2017-12-20,S1,6145271.681415568,13572928.41564362
2017-12-20,S2,2510290.562201974,7814191.469841547
2017-12-21,S1,6464910.140941586,14094815.317652522
2017-12-21,S2,2629297.804248788,8104117.175095279
2017-12-22,S1,6875293.646976362,15224260.38346564
2017-12-22,S2,2778659.4358632015,8712156.67986585
2017-12-23,S1,7095915.990291891,16061632.995517509
2017-12-23,S2,2914172.877220201,9194292.91223242
2017-12-24,S1,7408801.754544928,16594828.087436788
2017-12-24,S2,3549469.5825406536,10696982.244764935
2017-12-25,S1,7782984.371213412,16527971.18862795
2017-12-25,S2,3020751.118477977,8732487.28652122
2017-12-26,S1,7858809.332251718,15622422.329050288
2017-12-26,S2,2094002.400368615,6147920.318328502
2017-12-27,S1,7662287.066552127,15102023.75046377
2017-12-27,S2,2083000.0374223762,6145592.385794443
2017-12-28,S1,7589910.160896551,15069446.873576675
2017-12-28,S2,2412675.2519434295,7034030.912744912
2017-12-29,S1,7465778.691688244,14671870.068855219
2017-12-29,S2,2303151.6270682905,6554922.9867037535
2017-12-30,S1,7306170.549313564,13900326.68244123
2017-12-30,S2,1910703.1257755584,5371698.658868784
2017-12-31,S1,7549811.848494973,14355678.133034058
2017-12-31,S2,1886751.437125597,5211185.514250017
2018-01-01,S1,8233721.735928112,16254366.089030277
2018-01-01,S2,2007971.8419738212,5685961.049692482
2018-01-02,S1,8863630.80920242,17839863.920741327
2018-01-02,S2,2104477.3622763306,6090428.3006444415
2018-01-03,S1,7840314.944116597,16813043.96849871
2018-01-03,S2,2103110.5697027575,6073827.398603969
2018-01-04,S1,8556526.961788738,17310370.454937853
2018-01-04,S2,1789483.0068085168,4966423.917577818
2018-01-05,S1,8788588.222662676,17287898.915892936
2018-01-05,S2,1742397.549560854,4761810.902929245
2018-01-06,S1,7795466.547111256,15417325.691537729
2018-01-06,S2,1559208.5645299803,4151026.404842337
2018-01-07,S1,7514364.411332821,14881752.962507395
2018-01-07,S2,1554140.811683621,4092796.6701830667
2018-01-08,S1,4778764.123804066,9141046.493509395
2018-01-08,S2,1447402.208786264,3868793.0696371403
2018-01-09,S1,7806896.426387578,15261137.007454539
2018-01-09,S2,1401425.2768593756,3842267.421141705
2018-01-10,S1,7718761.198700605,14434667.923255425
2018-01-10,S2,1482005.1627006077,3950429.9085936174
2018-01-11,S1,7972755.560246513,14633808.73161914
2018-01-11,S2,1488531.5835141274,3894388.7077197535
2018-01-12,S1,7801633.0557418475,14268994.966741761
2018-01-12,S2,1592855.7509195537,4117070.815968922
2018-01-13,S1,7408826.852906441,13419185.732175339
2018-01-13,S2,1655441.3275752398,4162302.87779856
2018-01-14,S1,6702905.026299268,11970292.0099788
2018-01-14,S2,1186370.6061004233,3062059.885987516
2018-01-15,S1,5141068.030452188,9492365.097017027
2018-01-15,S2,1271359.3949312188,3200663.8516521933
2018-01-16,S1,5613286.610217797,9859058.401403384
2018-01-16,S2,805355.2601025989,1998449.9883973645
2018-01-17,S1,6188203.914546505,10896193.722350502
2018-01-17,S2,733803.3071715069,1846616.9556909841
2018-01-18,S1,6433940.198151019,11585909.70062691
2018-01-18,S2,836244.5376119688,2160527.6697435887
2018-01-19,S1,6283884.1167199435,11532143.448967054
2018-01-19,S2,1128215.3791047938,3062867.3348802505
2018-01-20,S1,5300785.157563499,10059596.791231163
2018-01-20,S2,1277829.109704728,3671031.161931364
2018-01-21,S1,7318066.573500694,13373109.650479853
2018-01-21,S2,1689141.7680424904,4886862.015840631
2018-01-22,S1,8043618.685049173,15143515.847221743
2018-01-22,S2,2031582.230532076,5964475.117004743
2018-01-23,S1,7659838.113412345,15630977.086875064
2018-01-23,S2,2734557.9896465144,7985208.140170594
2018-01-24,S1,8685968.394716976,17782725.92093456
2018-01-24,S2,3051095.752088413,9053753.706106985
2018-01-25,S1,10565758.267759955,21176361.331916064
2018-01-25,S2,3475578.4176801792,10221500.351595532
2018-01-26,S1,16803888.392664485,34160096.26846618
2018-01-26,S2,4605985.449771289,13191834.94837105
2018-01-27,S1,17327352.373099253,35988374.11185986
2018-01-27,S2,5458110.362849985,15713358.77140405
2018-01-28,S1,10467908.131021146,23753814.928227626
2018-01-28,S2,5207325.773150008,15848796.848511502
2018-01-29,S1,8473980.266949102,19607670.15933059
2018-01-29,S2,3851390.6261720783,12098513.142452173
2018-01-30,S1,7747721.509335706,17756766.417967048
2018-01-30,S2,3510758.5686508766,10895437.691703703
2018-01-31,S1,6510448.051539943,14245894.133219123
2018-01-31,S2,2734041.9503576322,8237332.803780482
2018-02-01,S1,5897472.372434367,10917948.038039058
2018-02-01,S2,1487560.643522084,3908901.4631640962
2018-02-02,S1,6387017.98277781,10809342.554316048
2018-02-02,S2,1030791.6797308426,2549118.8654444213
2018-02-03,S1,6330594.082509901,10625544.863543171
2018-02-03,S2,679522.9893861667,1674277.9785336228
2018-02-04,S1,5616564.518263665,9684859.054810673
2018-02-04,S2,417708.4887283761,994029.3174120659
2018-02-05,S1,5991602.163246578,10173934.991231136
2018-02-05,S2,351642.89982064615,833160.4223619661
2018-02-06,S1,5840387.041004629,10128306.848824017
2018-02-06,S2,513965.4032359791,1352043.7306363008
2018-02-07,S1,5512406.810315511,9535107.24982906
2018-02-07,S2,188957.47283377394,444161.22719716275
2018-02-08,S1,5544051.129112571,9615183.048905715
2018-02-08,S2,318987.2025568456,817096.3509825902
2018-02-09,S1,5853235.444990645,10461371.513424981
2018-02-09,S2,509448.03253600106,1261656.5475080125
2018-02-10,S1,5592772.864465872,10158519.952359458
2018-02-10,S2,1216321.3831877618,3071177.5471977177
2018-02-11,S1,5160129.8161707325,9701257.038430452
2018-02-11,S2,1390151.845055054,3559439.9912797725
2018-02-12,S1,5245703.804759252,9847273.766357528
2018-02-12,S2,1420996.4718638435,3600414.951399663
2018-02-13,S1,6556053.803923269,11420803.121838432
2018-02-13,S2,1252917.7330997605,3127883.857889701
2018-02-14,S1,6499204.651068316,11202415.905703802
2018-02-14,S2,1169957.0010130447,2853083.4571591327
2018-02-15,S1,6737931.915907105,11823182.67748846
2018-02-15,S2,1334873.2957996938,3291175.2311358126
2018-02-16,S1,7697266.395007437,13599170.238527965
2018-02-16,S2,1995576.2533843163,4917719.013980212
2018-02-17,S1,7919585.931462978,14443813.359685952
2018-02-17,S2,1265798.8705174183,3175735.3775396165
2018-02-18,S1,7867470.66750972,14716516.273990983
2018-02-18,S2,2346968.7978143566,5838097.479646908
2018-02-19,S1,7922357.897807186,14163721.571296372
2018-02-19,S2,1912401.9576202675,4617502.290271506
2018-02-20,S1,7265109.180538067,12670095.132242734
2018-02-20,S2,1327477.247773047,3187320.363734304
2018-02-21,S1,6969312.666983656,12282603.888015017
2018-02-21,S2,1152169.8998337851,2762616.0425915285
2018-02-22,S1,5989270.474933903,10371028.514708586
2018-02-22,S2,862146.5294774645,2051627.4328909563
2018-02-23,S1,6868090.296301899,10906930.004491521
2018-02-23,S2,526594.5312326023,1190078.8802118998
2018-02-24,S1,7760214.3370273085,11890909.49138197
2018-02-24,S2,151841.0339947749,351568.30122217454
2018-02-25,S1,9032764.985795027,14115529.481139168
2018-02-25,S2,88242.87683036596,200752.2529077612
2018-02-26,S1,8228266.928879,13059132.892624404
2018-02-26,S2,668289.4732788814,1489459.0380444801
2018-02-27,S1,9282150.666388843,14241557.394982636
2018-02-27,S2,200771.29390070515,440768.0341547784
2018-02-28,S1,8043357.7939073285,12547749.631742984
2018-02-28,S2,136782.34044624484,331864.9190298472
2018-03-01,S1,7814167.616161805,11971878.740880266
