Date,Severity,Size,Intensity
2018-03-01,S2,174638.53368773044,436596.3695638049
2018-03-02,S1,7579044.12736529,11732821.968438132
2018-03-02,S2,352692.0308617806,838952.2815352448
2018-03-03,S1,7002904.4241374,11342050.025447031
2018-03-03,S2,340689.4098763398,810933.7053622808
2018-03-04,S1,17147060.158192117,28363489.20282481
2018-03-04,S2,364155.34828383004,891682.2804857525
2018-03-05,S1,9542467.263059407,15760751.248677341
2018-03-05,S2,412671.25001057977,1045959.3903005183
2018-03-06,S1,9433669.18626212,15781901.613598084
2018-03-06,S2,638062.7839349299,1630878.5228440335
2018-03-07,S1,9116446.442322517,15138069.43086053
2018-03-07,S2,621347.6198080485,1609694.0443558926
2018-03-08,S1,9841790.610935898,16131594.564573623
2018-03-08,S2,774879.3007512605,1941633.2737318282
2018-03-09,S1,9641915.208423618,15987641.963707462
2018-03-09,S2,676543.0582087317,1665229.0496119482
2018-03-10,S1,9269679.406209717,15376108.890164033
2018-03-10,S2,631116.0173147934,1539963.0499862118
2018-03-11,S1,8786187.329606898,14661885.849685377
2018-03-11,S2,593963.5269813532,1470764.4983161811
2018-03-12,S1,7635705.65085962,12650647.141675709
2018-03-12,S2,421235.3414893928,1069171.457826022
2018-03-13,S1,7656470.060748766,12262316.926158123
2018-03-13,S2,428066.3993414923,1048327.9831760486
2018-03-14,S1,7770196.854026011,12396051.118031498
2018-03-14,S2,315661.20242618804,777482.2387550031
2018-03-15,S1,7816217.063509289,12303783.290366892
2018-03-15,S2,202029.61342427167,518287.46116797795
2018-03-16,S1,5980951.852773004,8975070.303857205
2018-03-16,S2,165116.3991748073,405728.7049688576
2018-03-17,S1,8015844.9159864755,12354414.39614709
2018-03-17,S2,168765.65441218292,473214.1700535146
2018-03-18,S1,7779848.063975244,11941561.279849889
2018-03-18,S2,202968.70155109823,496465.94288585195
2018-03-19,S1,3854970.7595375245,6361357.034075492
2018-03-19,S2,265332.34276458906,667573.7525714505
2018-03-20,S1,3793631.5409363555,6199570.5414970415
2018-03-20,S2,235640.23028152247,607162.2104272966
2018-03-21,S1,2187288.9124021214,3681129.6845424133
2018-03-21,S2,296845.0635063743,753669.617883104
2018-03-22,S1,1854170.7282397174,3214984.261348777
2018-03-22,S2,355813.4558250169,907798.1202445242
2018-03-23,S1,2100634.5682380423,3655538.393133217
2018-03-23,S2,476261.7342564624,1219098.2401155275
2018-03-24,S1,7514453.339015601,11980748.991299156
2018-03-24,S2,592985.5627207665,1499680.7946616423
2018-03-25,S1,7819365.188893571,12592592.30035636
2018-03-25,S2,656412.6378638083,1664026.566042723
2018-03-26,S1,7207711.148218898,11534647.925258605
2018-03-26,S2,662616.7537226802,1704541.7675769676
2018-03-27,S1,6698106.4981910195,10847069.035197621
2018-03-27,S2,654078.7016496267,1687926.667830152
2018-03-28,S1,6906742.203353302,11282527.768196097
2018-03-28,S2,641323.8803213221,1639191.0875345378
2018-03-29,S1,7793403.2933872165,12517553.075271633
2018-03-29,S2,623751.3700118078,1570772.7394358974
2018-03-30,S1,7887766.1034769565,12575849.358040724
2018-03-30,S2,682427.9696616561,1668852.5738193681
2018-03-31,S1,6553795.247305325,10492538.110357916
2018-03-31,S2,302285.1542505356,746797.6061590775
2018-04-01,S1,6309941.547592052,10010208.536969114
2018-04-01,S2,242047.88195853797,612763.4382278378
2018-04-02,S1,6489325.179532417,10421169.786567163
2018-04-02,S2,294138.0171086239,725608.80000649
2018-04-03,S1,6377414.177405035,10417508.436990334
2018-04-03,S2,311597.97444079164,771286.2024787248
2018-04-04,S1,6782354.156702546,10962890.170568386
2018-04-04,S2,416613.6976672489,1001514.9210955626
2018-04-05,S1,6691915.372324406,10840597.319288712
2018-04-05,S2,404188.1394118369,983731.5475346608
2018-04-06,S1,6956743.899154943,11233653.170943571
2018-04-06,S2,385981.11516183335,935705.6611300911
2018-04-07,S1,6893735.385904739,11045108.913604964
2018-04-07,S2,302340.3714641519,735761.2987582157
2018-04-08,S1,6262370.13787245,9945708.431034071
2018-04-08,S2,178375.30825760172,435012.4968005957
2018-04-09,S1,5670540.748503973,8863758.885560827
2018-04-09,S2,147498.38504986564,369771.5092529964
2018-04-10,S1,4828635.662993985,7241436.5477166
2018-04-10,S2,99265.41960711959,250738.4143108878
2018-04-11,S1,2921044.39799622,4255745.473916164
2018-04-11,S2,104768.99828702382,265544.6161307125
2018-04-12,S1,2666945.7839611406,3861393.4549601623
2018-04-12,S2,97533.61791942497,243098.55489465687
2018-04-13,S1,2533181.930846578,3678944.454536119
2018-04-13,S2,111952.55313445466,273226.8139264232
2018-04-14,S1,1996319.3588023947,2984301.0878828964
2018-04-14,S2,126423.47937829,313255.9378863885
2018-04-15,S1,2062809.221838573,3011722.853688675
2018-04-15,S2,128019.76934827009,309023.9070242587
2018-04-16,S1,2455990.6466281214,3422889.03409501
2018-04-16,S2,139093.30570072398,331427.26316976594
2018-04-17,S1,4439107.179453787,6382324.501111107
2018-04-17,S2,166006.8446757719,403705.7017721909
2018-04-18,S1,2188120.496948962,2981024.1621137913
2018-04-18,S2,155317.34186617506,379441.22382666596
2018-04-19,S1,8674901.828284714,13633696.662816325
2018-04-19,S2,133295.2103215487,315611.8772799811
2018-04-20,S1,9373621.835006516,14903165.764301635
2018-04-20,S2,98482.31034270037,237457.7947101299
2018-04-21,S1,12137050.285779683,18790914.13741236
2018-04-21,S2,85231.82156444283,205287.95651696864
2018-04-22,S1,10950440.948563458,17062410.98483422
2018-04-22,S2,79213.42819469707,187657.0808868079
2018-04-23,S1,11378535.663842129,17460167.98122088
2018-04-23,S2,49889.71102046767,117574.9486117151
2018-04-24,S1,9579391.958840445,15095568.16180191
2018-04-24,S2,74770.60294022819,183691.02604324388
2018-04-25,S1,9685071.417065784,15106489.777262615
2018-04-25,S2,74765.76052305828,183477.06019350945
2018-04-26,S1,9321295.956029495,14386271.187665844
2018-04-26,S2,73756.2857705337,175601.85399646946
2018-04-27,S1,9358246.292534607,14437865.631628595
2018-04-27,S2,69457.85354644824,163952.7183590736
2018-04-28,S1,10759425.966010088,16431893.914081598
2018-04-28,S2,75960.47887472608,179104.09730183202
2018-04-29,S1,9285497.953246793,14603025.98285878
2018-04-29,S2,43170.41680617041,103671.53051010218
2018-04-30,S1,2293276.451134813,3392001.2130249613
2018-04-30,S2,85834.86491020759,198064.5260057704
2018-05-01,S1,9184057.894929236,14784735.606203536
2018-05-01,S2,53514.48938153946,129109.08213521227
2018-05-02,S1,9436546.220814345,15065862.349808583
2018-05-02,S2,50889.81775604687,121212.0590370016
2018-05-03,S1,9783644.266872387,15430146.320374172
2018-05-03,S2,74769.00332121004,172157.39934623905
2018-05-04,S1,11387011.157074474,17571052.370746545
2018-05-04,S2,94773.36761899671,217690.0999269744
2018-05-05,S1,10959481.701877706,17126907.082735218
2018-05-05,S2,128768.99826224208,297065.43169363245
2018-05-06,S1,3523689.8850790155,5039270.282372706
2018-05-06,S2,153670.3079117432,349959.39368635014
2018-05-07,S1,3324300.7155165565,4825282.963030281
2018-05-07,S2,159605.04411969995,383015.7099395583
2018-05-08,S1,5354442.111805406,7654535.7268420765
2018-05-08,S2,177889.63517573403,429639.13448508485
2018-05-09,S1,4697551.622002038,6453684.874205241
2018-05-09,S2,83785.72109842527,208533.89830633954
2018-05-10,S1,5511162.691769604,7653461.925347441
2018-05-10,S2,37129.22497519314,87215.07432323393
2018-05-11,S1,3041965.8486249675,4210472.436478079
2018-05-11,S2,37156.2632777512,85336.66238991002
2018-05-12,S1,5403306.361919732,7571516.149552098
2018-05-12,S2,39267.89278147938,88711.28088259851
2018-05-13,S1,3508123.2359617064,4942301.645363335
2018-05-13,S2,23180.52117558891,50847.98584655778
2018-05-14,S1,3959831.487485362,5415152.297545008
2018-05-14,S2,19507.43766072386,47668.74942583529
2018-05-15,S1,2995961.2500817818,4092273.076052704
2018-05-15,S2,39748.54985329208,102344.85993293115
2018-05-16,S1,3962476.9676698754,5466684.40069796
2018-05-16,S2,73814.81916200888,185605.42051006935
2018-05-17,S1,4707056.867712845,6625511.480931122
2018-05-17,S2,80132.32177583939,206852.60679737965
2018-05-18,S1,4612030.478947786,6660940.407295928
2018-05-18,S2,97939.25995648722,246356.80407389274
2018-05-19,S1,5184013.803175103,7336667.910400976
2018-05-19,S2,134987.72819453175,346965.8661819653
2018-05-20,S1,5445688.673606114,7722651.925223503
2018-05-20,S2,124189.25913808559,318844.16085184104
2018-05-21,S1,6343587.921373657,8895781.58818908
2018-05-21,S2,103617.24532157317,274892.2478382655
2018-05-22,S1,5662803.124553202,8022704.616395069
2018-05-22,S2,74145.76874127939,199762.40377905068
2018-05-23,S1,6075059.984134536,8619291.271805268
2018-05-23,S2,71085.45475522264,188783.03708703138
2018-05-24,S1,5834645.924317139,8302047.731921622
2018-05-24,S2,49915.073397310545,130608.69240159207
2018-05-25,S1,6409677.595174571,9080031.764733346
2018-05-25,S2,49386.28808362323,124984.03022181465
2018-05-26,S1,6503462.506962165,9041293.099337421
2018-05-26,S2,52512.83957462178,134903.5642099333
2018-05-27,S1,5777417.798220731,8005330.274160834
2018-05-27,S2,58785.302512384005,154462.1657044329
2018-05-28,S1,5583485.486592696,7598350.703945151
2018-05-28,S2,56053.353714892575,150178.10512408926
2018-05-29,S1,5288121.087220954,7043187.372134431
2018-05-29,S2,54433.620231871806,143026.02298291415
2018-05-30,S1,4566913.141767905,6079191.827672204
2018-05-30,S2,50221.54955066565,129916.39248311361
2018-05-31,S1,4293091.797104552,5739448.517762261
2018-05-31,S2,55543.73565967069,143975.61653303236
2018-06-01,S1,4742912.544162324,6358739.063431187
2018-06-01,S2,61348.491414620155,167816.7627933513
2018-06-02,S1,1828634.1408978985,2375131.197991093
2018-06-02,S2,58246.28580775064,158410.76440381494
2018-06-03,S1,1586244.8743630706,2044303.649366026
2018-06-03,S2,52497.898649394294,138766.6201273952
2018-06-04,S1,2853763.060859367,3805794.3031704896
2018-06-04,S2,58322.61911219395,149734.16780571284
2018-06-05,S1,3451177.078108609,4735158.444812308
2018-06-05,S2,66341.35427645051,170160.67709749404
2018-06-06,S1,5482180.222962083,7515265.416921237
2018-06-06,S2,64784.37554601016,172896.26566993273
2018-06-07,S1,4907925.9375027865,6908273.513667952
2018-06-07,S2,64839.459329601414,175584.63700681768
2018-06-08,S1,3746369.091656534,5421686.41335861
2018-06-08,S2,64256.56894781685,178415.901340756
2018-06-09,S1,3550554.013782623,5143822.014896776
2018-06-09,S2,58821.67004974826,164452.4303703312
2018-06-10,S1,4157762.21069161,5895754.337277533
2018-06-10,S2,55543.25095328844,148837.7162472855
2018-06-11,S1,4177200.3071485194,5882695.058894455
2018-06-11,S2,52367.799641895865,134303.08432512332
2018-06-12,S1,4340334.493768992,6045777.983953957
2018-06-12,S2,47661.11379334408,118666.06326882409
2018-06-13,S1,4015993.010138084,5594072.64978705
2018-06-13,S2,37254.662412203346,90781.58657739701
2018-06-14,S1,3211994.1505850204,4394473.992314208
2018-06-14,S2,45891.48457796967,112679.79870877413
2018-06-15,S1,5148972.539055916,7373244.576919721
2018-06-15,S2,54589.326603220805,141407.88293169747
2018-06-16,S1,6047564.691089619,8715949.636647016
2018-06-16,S2,53540.14511136606,138035.11703551994
2018-06-17,S1,6968167.17733039,10188042.617748491
2018-06-17,S2,48549.91207191542,115335.30117062661
2018-06-18,S1,7119536.090444446,10611245.10101897
2018-06-18,S2,163482.52797876863,383014.672999869
2018-06-19,S1,6935673.887376855,10299604.225420425
2018-06-19,S2,134068.99416127426,331194.4465332741
2018-06-20,S1,5997121.485912195,8780269.726382902
2018-06-20,S2,132387.7549822303,327891.1035176202
2018-06-21,S1,5598281.663197215,8093739.7735113865
2018-06-21,S2,119521.25388949005,283173.86191130633
2018-06-22,S1,6333856.166906894,9030949.826914521
2018-06-22,S2,125337.37440259414,292407.05373393046
2018-06-23,S1,6077377.3046779325,8756654.819527466
2018-06-23,S2,194233.6838777714,455800.44005877257
2018-06-24,S1,6299818.213511822,9326961.893828716
2018-06-24,S2,168991.23463604558,406947.4081090719
2018-06-25,S1,6492898.0716984,9643844.913274506
2018-06-25,S2,200585.71219917538,483786.1565993722
2018-06-26,S1,8425501.550143948,11812111.31300364
2018-06-26,S2,123760.48975989175,315248.66087167227
2018-06-27,S1,5370076.689731086,7681496.667550172
2018-06-27,S2,112221.78177808943,284702.64653134823
2018-06-28,S1,5193447.464062625,7333243.558430929
2018-06-28,S2,58564.645730212585,144309.77123755732
2018-06-29,S1,4639249.291644889,6328113.543257109
2018-06-29,S2,53672.623096426796,132291.26721760113
2018-06-30,S1,3616298.4396577263,4898365.831995923
2018-06-30,S2,58039.736296190196,146638.04704408356
2018-07-01,S1,2995697.096600102,4131773.6693441165
2018-07-01,S2,46718.40890179481,127426.7890997689
2018-07-02,S1,2950044.2863076385,4089375.327175799
2018-07-02,S2,49549.678370429145,132497.4138020475
2018-07-03,S1,2790622.852440491,3837987.3547952506
2018-07-03,S2,50889.13270139238,139577.49525535782
2018-07-04,S1,2389397.348731712,3285185.155638278
2018-07-04,S2,57138.43274798095,149286.46276186063
2018-07-05,S1,2269124.911226669,3130652.8721265364
2018-07-05,S2,54434.279395674996,139071.2485473977
2018-07-06,S1,2850075.6804507603,3867595.9739476484
2018-07-06,S2,69210.86565412737,168738.92081950014
2018-07-07,S1,2801963.003310986,3901995.3635883303
2018-07-07,S2,73435.4282410219,178963.01322734056
2018-07-08,S1,2853069.1065257057,4022397.8892010464
2018-07-08,S2,91154.73435496856,225162.53493227583
2018-07-09,S1,2734928.47623661,3853347.82239303
2018-07-09,S2,80893.78479372262,201095.37902340107
2018-07-10,S1,2589657.9502354204,3585708.8666712805
2018-07-10,S2,63900.96709857614,159160.2124698153
2018-07-11,S1,2517853.0608671443,3362061.0505505563
2018-07-11,S2,46622.48469905846,109823.13489452329
2018-07-12,S1,1851277.572856949,2487279.4001802113
2018-07-12,S2,41510.4431265716,96226.08298534452
2018-07-13,S1,1866867.2584811961,2472603.9384882143
2018-07-13,S2,40042.80953568101,92222.43777501128
2018-07-14,S1,1815179.2576877847,2437662.511630215
2018-07-14,S2,41646.55276289152,100815.73064775011
2018-07-15,S1,1491490.8714799033,2001849.4032352727
2018-07-15,S2,41923.0411456172,100614.91791955971
2018-07-16,S1,1416218.6729884972,1877754.6078987347
2018-07-16,S2,29561.911331367402,68172.26754072173
2018-07-17,S1,1664044.1221080408,2169146.806566479
2018-07-17,S2,65463.75589150744,154505.61275606623
2018-07-18,S1,1726425.01116028,2231560.830043112
2018-07-18,S2,54313.75497687129,129474.7503941971
2018-07-19,S1,1279088.829754302,1770994.7784364028
2018-07-19,S2,88373.34066052441,214977.82193640477
2018-07-20,S1,1809763.0822702714,2437727.5669380934
2018-07-20,S2,98659.36995140558,245649.30231722415
2018-07-21,S1,1976971.27546399,2647175.184495717
2018-07-21,S2,95989.99578581493,239364.43659019464
2018-07-22,S1,1878779.989660171,2497102.749086196
2018-07-22,S2,85364.08925420989,210090.76122335452
2018-07-23,S1,1603121.531945547,2115187.163982277
2018-07-23,S2,30190.723132994633,71515.14037234748
2018-07-24,S1,1311090.5301113909,1730130.1743729275
2018-07-24,S2,32215.968168669908,73923.3661734447
2018-07-25,S1,1470583.194092121,1904126.6755279049
2018-07-25,S2,34286.70999405131,77787.23844146935
2018-07-26,S1,565874.2989404264,833391.5433130692
2018-07-26,S2,24685.19549257741,56714.490103475946
2018-07-27,S1,1203404.4132423801,1600689.5142806477
2018-07-27,S2,17053.389940260055,41260.27366807347
2018-07-28,S1,1338072.2013961067,1724610.777804122
2018-07-28,S2,13848.629649309045,31497.151317689022
2018-07-29,S1,1249034.9953701529,1581811.0058119106
2018-07-29,S2,8006.999051127467,17783.589574994276
2018-07-30,S1,1114086.1906507374,1420168.64785885
2018-07-30,S2,15096.491196421077,33078.65604081945
2018-07-31,S1,665627.4382280891,880983.4029442582
2018-07-31,S2,15076.060964201659,32989.23602426052
